Brianstorm
Arctic Monkeys

bpm=160

cc|x---------------|----------------|----------------|----------------|
sd|----o-------o---|----o-------o---|----o-------o---|----o-------o---|
mt|-------o-o-o-o-o|-------o-o-o-o-o|-------o-o-o-o-o|-------o-o-o-o-o|
ft|o--o--o---o---o-|o--o--o---o---o-|o--o--o---o---o-|o--o--o---o---o-|
bd|o---o---o---o---|o---o---o---o---|o---o---o---o---|o---o---o---o---|
hf|x---x---x---x---|x---x---x---x---|x---x---x---x---|x---x---x---x---|

cc|x---------------|----------------|----------------|----------------|
sd|----o-------o---|----o-------o---|----o-------o---|----o-------o---|
mt|-------o-o-o-o-o|-------o-o-o-o-o|-------o-o-o-o-o|-------o-o-o-o-o|
ft|o--o--o---o---o-|o--o--o---o---o-|o--o--o---o---o-|o--o--o---o---o-|
bd|o---o---o---o---|o---o---o---o---|o---o---o---o---|o---o---o---o---|
hf|x---x---x---x---|x---x---x---x---|x---x---x---x---|x---x---x---x---|

cc|x---------------|----------------|----------------|----------------|
sd|----o-------o---|----o-------o---|----o-------o---|----o-------o---|
mt|-------o-o-o-o-o|-------o-o-o-o-o|-------o-o-o-o-o|-------o-o-o-o-o|
ft|o--o--o---o---o-|o--o--o---o---o-|o--o--o---o---o-|o--o--o---o---o-|
bd|o---o---o---o---|o---o---o---o---|o---o---o---o---|o---o---o---o---|
hf|x---x---x---x---|x---x---x---x---|x---x---x---x---|x---x---x---x---|

cc|x---------------|----------------|x---------------|----------------|
sd|----o-------o---|----o-------o---|----o-------o---|----o-------o---|
mt|-------o-o-o-o-o|-------o-o-o-o-o|-------o-o-o-o-o|-------o-o-o-o-o|
ft|o--o--o---o---o-|o--o--o---o---o-|---o--o---o---o-|o--o--o---o---o-|
bd|o---o---o---o---|o---o---o---o---|o---o---o---o---|o---o---o---o---|
hf|x---x---x---x---|x---x---x---x---|x---x---x---x---|x---x---x---x---|

0:23

cc|x---------------|----------------|
sd|----------------|------------o---|
ft|----------------|------------o---|
bd|o---------------|----------------|

