Exo-Politics
Muse

hh|--------------o-|--------------o-|
sd|----o---------o-|----o---------o-|
mt|--------o-o-----|--------o-o-----|
ft|o---o---o-o-----|o---o---o-o-----|
bd|o-----o---------|o-----o---------|
hf|x---x---x---x---|x---x---x---x---|

hh|----------------|----------------|----------------|--------------o-|
sd|----o-------o---|----o-------o---|----o-------o---|----o-------o---|
mt|--------o-------|--------o-------|--------o-------|--------o-------|
ft|o---o---o---o---|o---o---o---o---|o---o---o---o---|o---o---o---o---|
bd|o-------o-o---o-|o-------o-o---o-|o-------o-o---o-|o-------o-o---o-|
hf|x---x---x---x---|x---x---x---x---|x---x---x---x---|x---x---x---x---|

cc|b---------------|----------------|----------------|----------------|
sd|----o-------o---|----o-------o---|----o-------o---|----o-------o---|
mt|--------o-------|--------o-------|--------o-------|--------o-------|
ft|o---o---o---o---|o---o---o---o---|o---o---o---o---|o---o---o---o---|
bd|o-------o-o---o-|o-------o-o---o-|o-------o-o---o-|o-------o-o---o-|
hf|x---x---x---x---|x---x---x---x---|x---x---x---x---|x---x---x---x---|

hh|----------------|----------------|----------------|--------------o-|
sd|----o-------o---|----o-------o---|----o-------o---|----o-------o---|
mt|--------o-------|--------o-------|--------o-------|--------o-------|
ft|o---o---o---o---|o---o---o---o---|o---o---o---o---|o---o---o---o---|
bd|o-------o-o---o-|o-------o-o---o-|o-------o-o---o-|o-------o-o---o-|
hf|x---x---x---x---|x---x---x---x---|x---x---x---x---|x---x---x---x---|

cc|b---------------|----------------|----------------|--------------o-|
sd|----o-------o---|----o-------o---|----o-------o---|----o-------o---|
mt|--------o-------|--------o-------|--------o-------|--------o-------|
ft|o---o---o---o---|o---o---o---o---|o---o---o---o---|o---o---o---o---|
bd|o-------o-o---o-|o-------o-o---o-|o-------o-o---o-|o-------o-o---o-|
hf|x---x---x---x---|x---x---x---x---|x---x---x---x---|x---x---x---x---|

cc|b---------------|----------------|----------------|----------------|
hh|----------------|--------------o-|----------------|--------------o-|
sd|----o-------o---|----o-------o---|----o-------o---|----o-------o---|
