Half Full Glass Of Wine
Tame Impala

hh|XxxxXxxxXxxxXxxx|XxxxXxxxXxxxXxxx|XxxxXxxxXxxxXxxx|XxxxXxxxXxxxXxxx|

hh|XxxxXxxxXxxxXxxx|XxxxXxxxXxxxXxxx|XxxxXxxxXxxxXxxx|XxxxXxxxXxxxXxxx|

hh|XxxxXxxxXxxxXxxx|XxxxXxxxXxxxXxxx|XxxxXxxxXxxxXxxx|XxxxXxxxXxxx-xxx|
sd|----------------|----------------|----------------|------------o---

time: 0:18

rd|x---x---x---x---|x---x---x---x---|x---x---x---x---|x-x-x-x---------|
sd|----o-------o---|----o-------o---|----o-------o---|----o-oo-oooo---|
mt|----------------|----------------|----------------|-------------o--|
ft|----------------|----------------|----------------|--------------oo|
bd|o-o---o---o---o-|--o---o---o---o-|--o---o---o---o-|o-o-----o-------|

rd|x---x---x---x---|x---x---x---x---|x---x---x---x---|x-x-x-x---------|
sd|----o-------o---|----o-------o---|----o-------o---|----o-oo-oooo---|
mt|----------------|----------------|----------------|-------------o--|
ft|----------------|----------------|----------------|--------------oo|
bd|o-o---o---o---o-|--o---o---o---o-|--o---o---o---o-|o-o-----o-------|

time: 0:34

rd|----------------|----------------|x---x---x---x---|x---x---x---x---|
sd|----------------|------------o---|----o-------o---|----o-------o---|
mt|----------------|----------------|----------------|----------------|
ft|----------------|------------o---|----------------|----------------|
bd|o---------------|------------o---|o-o---o---o---o-|--o---o---o---o-|

rd|x---------------|----------------|x---x---x---x---|x---x---x---x---|
sd|----------------|--------o---f---|----o-------o---|----o-------o---|
mt|----------------|----------------|----------------|----------------|
ft|----------------|----------------|----------------|--------------oo|
bd|o---------------|-----------o--o-|o-o---o---o---o-|--o---o---o-----|

cc|x---x---x---x---|x---x---x---x---|----------------|----------------|
rd|----------------|----------------|x---x---x---x---|x---x---x---x---|
sd|----------------|---------------o|----o-------o---|----o----o----o-|
ft|--oo--oo--oo--oo|--oo--oo--oo----|----------------|----------------|
bd|o---o---o---o---|o---o---o---o---|o-o---o---o---o-|--o---o---o-o---|

time: 0:56

rd|x---------------|----------------|----------------|----------------|
ft|----------------|----------------|----------------|------------f---|
bd|o---------------|----------------|----------------|----------------|

cc|----------------|----------------|----------------|x---x---x---x---|
sd|----------------|----------------|----------------|--oo--oo--oo--oo|
ft|----------------|----------------|----------------|----------------|
bd|----------------|----------------|----------------|o---o---o---o---|

rd|x---x---x---x---|x---x---x---x---|x---x---x---x---|x-x-x-x---------|
sd|----o-------o---|----o-------o---|----o-------o---|----o-oo-oooo---|
mt|----------------|----------------|----------------|-------------o--|
